  adding: reference/ (stored 0%)
  adding: reference/Quadruped_1054_position.npy (deflated 10%)
  adding: reference/Quadruped_1127_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_145_qvel.npy (deflated 4%)
  adding: reference/Quadruped_610_position.npy (deflated 9%)
  adding: reference/Quadruped_1052_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_726_true_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_1168_velocity.npy (deflated 4%)
  adding: reference/Quadruped_808_qvel.npy (deflated 4%)
  adding: reference/Quadruped_162_qvel.npy (deflated 4%)
  adding: reference/Quadruped_382_qpos.npy (deflated 7%)
  adding: reference/Quadruped_1023_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_782_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1053_position.npy (deflated 7%)
  adding: reference/Quadruped_1017_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_433_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_999_qvel.npy (deflated 4%)
  adding: reference/Quadruped_449_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_399_position.npy (deflated 7%)
  adding: reference/Quadruped_432_qpos.npy (deflated 6%)
  adding: reference/Quadruped_274_action.npy (deflated 100%)
  adding: reference/Quadruped_823_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_457_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_610_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_267_desired_goal.npy (deflated 57%)
  adding: reference/Quadruped_731_observation.npy (deflated 91%)
  adding: reference/Quadruped_85_action.npy (deflated 100%)
  adding: reference/Quadruped_289_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_381_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_1086_position.npy (deflated 12%)
  adding: reference/Quadruped_363_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_42_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_587_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_974_velocity.npy (deflated 4%)
  adding: reference/Quadruped_547_position.npy (deflated 11%)
  adding: reference/Quadruped_625_position.npy (deflated 5%)
  adding: reference/Quadruped_835_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_978_action.npy (deflated 100%)
  adding: reference/Quadruped_411_velocity.npy (deflated 4%)
  adding: reference/Quadruped_215_velocity.npy (deflated 5%)
  adding: reference/Quadruped_154_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_946_observation.npy (deflated 88%)
  adding: reference/Quadruped_842_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_540_action.npy (deflated 99%)
  adding: reference/Quadruped_424_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_115_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_551_position.npy (deflated 11%)
  adding: reference/Quadruped_108_velocity.npy (deflated 4%)
  adding: reference/Quadruped_552_action.npy (deflated 99%)
  adding: reference/Quadruped_159_position.npy (deflated 6%)
  adding: reference/Quadruped_733_position.npy (deflated 8%)
  adding: reference/Quadruped_185_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1055_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_235_qpos.npy (deflated 5%)
  adding: reference/Quadruped_362_velocity.npy (deflated 4%)
  adding: reference/Quadruped_831_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1172_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_965_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_314_achieved_goal.npy (deflated 14%)
  adding: reference/Quadruped_739_qvel.npy (deflated 28%)
  adding: reference/Quadruped_787_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_1067_qvel.npy (deflated 4%)
  adding: reference/Quadruped_738_qvel.npy (deflated 23%)
  adding: reference/Quadruped_202_qpos.npy (deflated 6%)
  adding: reference/Quadruped_1125_qvel.npy (deflated 4%)
  adding: reference/Quadruped_4_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1125_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_330_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_995_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_680_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_160_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1178_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_602_qvel.npy (deflated 5%)
  adding: reference/Quadruped_238_velocity.npy (deflated 4%)
  adding: reference/Quadruped_225_position.npy (deflated 12%)
  adding: reference/Quadruped_1078_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_705_qpos.npy (deflated 26%)
  adding: reference/Quadruped_723_qpos.npy (deflated 27%)
  adding: reference/Quadruped_1115_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_368_action.npy (deflated 100%)
  adding: reference/Quadruped_395_action.npy (deflated 99%)
  adding: reference/Quadruped_804_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_640_position.npy (deflated 7%)
  adding: reference/Quadruped_947_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_63_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_527_observation.npy (deflated 91%)
  adding: reference/Quadruped_280_position.npy (deflated 8%)
  adding: reference/Quadruped_513_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1073_velocity.npy (deflated 4%)
  adding: reference/Quadruped_957_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_41_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1176_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_982_velocity.npy (deflated 4%)
  adding: reference/Quadruped_996_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_995_observation.npy (deflated 88%)
  adding: reference/Quadruped_491_observation.npy (deflated 91%)
  adding: reference/Quadruped_635_position.npy (deflated 6%)
  adding: reference/Quadruped_840_position.npy (deflated 7%)
  adding: reference/Quadruped_809_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_426_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_16_position.npy (deflated 9%)
  adding: reference/Quadruped_772_qpos.npy (deflated 28%)
  adding: reference/Quadruped_315_qpos.npy (deflated 5%)
  adding: reference/Quadruped_709_position.npy (deflated 8%)
  adding: reference/Quadruped_395_observation.npy (deflated 93%)
  adding: reference/Quadruped_352_qvel.npy (deflated 4%)
  adding: reference/Quadruped_722_true_joint_pos.npy (deflated 39%)
  adding: reference/Quadruped_1004_qpos.npy (deflated 5%)
  adding: reference/Quadruped_360_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1062_qvel.npy (deflated 4%)
  adding: reference/Quadruped_68_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_1103_velocity.npy (deflated 4%)
  adding: reference/Quadruped_543_observation.npy (deflated 95%)
  adding: reference/Quadruped_104_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_583_position.npy (deflated 5%)
  adding: reference/Quadruped_732_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_708_true_joint_pos.npy (deflated 41%)
  adding: reference/Quadruped_132_observation.npy (deflated 92%)
  adding: reference/Quadruped_332_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_686_joint_pos.npy (deflated 64%)
  adding: reference/Quadruped_558_true_joint_pos.npy (deflated 10%)
  adding: reference/Quadruped_243_joint_pos.npy (deflated 54%)
  adding: reference/Quadruped_1071_qpos.npy (deflated 5%)
  adding: reference/Quadruped_956_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_808_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_179_velocity.npy (deflated 4%)
  adding: reference/Quadruped_35_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_344_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1144_velocity.npy (deflated 4%)
  adding: reference/Quadruped_620_observation.npy (deflated 93%)
  adding: reference/Quadruped_799_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_51_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_235_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_843_observation.npy (deflated 88%)
  adding: reference/Quadruped_675_qpos.npy (deflated 6%)
  adding: reference/Quadruped_86_qpos.npy (deflated 5%)
  adding: reference/Quadruped_330_action.npy (deflated 100%)
  adding: reference/Quadruped_1106_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_266_action.npy (deflated 100%)
  adding: reference/Quadruped_650_qpos.npy (deflated 7%)
  adding: reference/Quadruped_746_qvel.npy (deflated 25%)
  adding: reference/Quadruped_163_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_274_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_265_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_1163_velocity.npy (deflated 4%)
  adding: reference/Quadruped_703_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_1113_qpos.npy (deflated 6%)
  adding: reference/Quadruped_822_position.npy (deflated 7%)
  adding: reference/Quadruped_646_observation.npy (deflated 93%)
  adding: reference/Quadruped_2_position.npy (deflated 7%)
  adding: reference/Quadruped_1169_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1097_observation.npy (deflated 88%)
  adding: reference/Quadruped_1013_action.npy (deflated 100%)
  adding: reference/Quadruped_702_true_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_1151_qpos.npy (deflated 5%)
  adding: reference/Quadruped_296_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_484_qvel.npy (deflated 4%)
  adding: reference/Quadruped_9_qpos.npy (deflated 5%)
  adding: reference/Quadruped_909_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_305_position.npy (deflated 22%)
  adding: reference/Quadruped_290_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_579_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_515_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_620_velocity.npy (deflated 4%)
  adding: reference/Quadruped_153_action.npy (deflated 100%)
  adding: reference/Quadruped_485_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_841_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_960_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_772_qvel.npy (deflated 28%)
  adding: reference/Quadruped_328_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_515_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_107_qpos.npy (deflated 5%)
  adding: reference/Quadruped_9_qvel.npy (deflated 3%)
  adding: reference/Quadruped_259_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1005_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_247_position.npy (deflated 6%)
  adding: reference/Quadruped_510_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1173_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_7_qvel.npy (deflated 3%)
  adding: reference/Quadruped_874_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_797_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_1004_position.npy (deflated 6%)
  adding: reference/Quadruped_894_position.npy (deflated 7%)
  adding: reference/Quadruped_1140_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_882_action.npy (deflated 100%)
  adding: reference/Quadruped_1002_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_318_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_524_qvel.npy (deflated 4%)
  adding: reference/Quadruped_206_qpos.npy (deflated 5%)
  adding: reference/Quadruped_563_qpos.npy (deflated 10%)
  adding: reference/Quadruped_421_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_953_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_900_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_261_qvel.npy (deflated 4%)
  adding: reference/Quadruped_672_qvel.npy (deflated 5%)
  adding: reference/Quadruped_673_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_282_position.npy (deflated 5%)
  adding: reference/Quadruped_1038_qvel.npy (deflated 4%)
  adding: reference/Quadruped_129_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_970_velocity.npy (deflated 4%)
  adding: reference/Quadruped_336_position.npy (deflated 6%)
  adding: reference/Quadruped_791_velocity.npy (deflated 4%)
  adding: reference/Quadruped_144_qpos.npy (deflated 5%)
  adding: reference/Quadruped_260_velocity.npy (deflated 4%)
  adding: reference/Quadruped_368_velocity.npy (deflated 4%)
  adding: reference/Quadruped_97_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_581_velocity.npy (deflated 4%)
  adding: reference/Quadruped_204_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_455_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_383_observation.npy (deflated 93%)
  adding: reference/Quadruped_398_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_415_observation.npy (deflated 93%)
  adding: reference/Quadruped_344_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1141_qpos.npy (deflated 5%)
  adding: reference/Quadruped_413_observation.npy (deflated 93%)
  adding: reference/Quadruped_670_velocity.npy (deflated 4%)
  adding: reference/Quadruped_542_position.npy (deflated 19%)
  adding: reference/Quadruped_320_qvel.npy (deflated 4%)
  adding: reference/Quadruped_862_observation.npy (deflated 88%)
  adding: reference/Quadruped_281_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_406_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_85_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_695_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_1068_position.npy (deflated 9%)
  adding: reference/Quadruped_3_qpos.npy (deflated 5%)
  adding: reference/Quadruped_715_qpos.npy (deflated 27%)
  adding: reference/Quadruped_75_qpos.npy (deflated 5%)
  adding: reference/Quadruped_742_achieved_goal.npy (deflated 3%)
  adding: reference/Quadruped_836_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1058_observation.npy (deflated 88%)
  adding: reference/Quadruped_853_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_247_observation.npy (deflated 92%)
  adding: reference/Quadruped_482_qpos.npy (deflated 5%)
  adding: reference/Quadruped_810_position.npy (deflated 8%)
  adding: reference/Quadruped_691_qpos.npy (deflated 6%)
  adding: reference/Quadruped_171_velocity.npy (deflated 4%)
  adding: reference/Quadruped_839_velocity.npy (deflated 4%)
  adding: reference/Quadruped_642_joint_pos.npy (deflated 62%)
  adding: reference/Quadruped_615_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1147_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_433_qpos.npy (deflated 6%)
  adding: reference/Quadruped_1120_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_841_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_981_observation.npy (deflated 88%)
  adding: reference/Quadruped_1057_action.npy (deflated 100%)
  adding: reference/Quadruped_549_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_996_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_358_position.npy (deflated 6%)
  adding: reference/Quadruped_387_qpos.npy (deflated 6%)
  adding: reference/Quadruped_399_velocity.npy (deflated 4%)
  adding: reference/Quadruped_421_position.npy (deflated 6%)
  adding: reference/Quadruped_1126_action.npy (deflated 100%)
  adding: reference/Quadruped_1000_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_24_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_657_velocity.npy (deflated 4%)
  adding: reference/Quadruped_47_qvel.npy (deflated 4%)
  adding: reference/Quadruped_796_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_131_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_1074_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_657_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1077_velocity.npy (deflated 4%)
  adding: reference/Quadruped_61_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_326_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_998_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_347_position.npy (deflated 5%)
  adding: reference/Quadruped_1007_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_356_observation.npy (deflated 92%)
  adding: reference/Quadruped_518_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_740_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_1133_position.npy (deflated 6%)
  adding: reference/Quadruped_632_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_17_action.npy (deflated 100%)
  adding: reference/Quadruped_328_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1127_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_789_qpos.npy (deflated 7%)
  adding: reference/Quadruped_381_observation.npy (deflated 93%)
  adding: reference/Quadruped_1034_qpos.npy (deflated 11%)
  adding: reference/Quadruped_347_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_771_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_679_qvel.npy (deflated 4%)
  adding: reference/Quadruped_79_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_738_observation.npy (deflated 91%)
  adding: reference/Quadruped_748_qvel.npy (deflated 28%)
  adding: reference/Quadruped_411_qvel.npy (deflated 5%)
  adding: reference/Quadruped_953_qvel.npy (deflated 4%)
  adding: reference/Quadruped_248_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_774_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_314_action.npy (deflated 100%)
  adding: reference/Quadruped_523_qpos.npy (deflated 5%)
  adding: reference/Quadruped_11_action.npy (deflated 100%)
  adding: reference/Quadruped_288_qpos.npy (deflated 5%)
  adding: reference/Quadruped_656_observation.npy (deflated 94%)
  adding: reference/Quadruped_989_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_4_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_751_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_39_qvel.npy (deflated 4%)
  adding: reference/Quadruped_706_sensordata.npy (deflated 2%)
  adding: reference/Quadruped_119_qpos.npy (deflated 5%)
  adding: reference/Quadruped_619_joint_pos.npy (deflated 62%)
  adding: reference/Quadruped_307_qvel.npy (deflated 4%)
  adding: reference/Quadruped_294_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_452_velocity.npy (deflated 4%)
  adding: reference/Quadruped_735_velocity.npy (deflated 3%)
  adding: reference/Quadruped_843_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_180_observation.npy (deflated 93%)
  adding: reference/Quadruped_655_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_448_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_597_qvel.npy (deflated 5%)
  adding: reference/Quadruped_381_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_293_position.npy (deflated 8%)
  adding: reference/Quadruped_542_qvel.npy (deflated 9%)
  adding: reference/Quadruped_989_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_199_velocity.npy (deflated 4%)
  adding: reference/Quadruped_273_velocity.npy (deflated 4%)
  adding: reference/Quadruped_184_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_1106_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1105_action.npy (deflated 100%)
  adding: reference/Quadruped_179_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_480_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_855_action.npy (deflated 100%)
  adding: reference/Quadruped_648_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_884_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_756_velocity.npy (deflated 5%)
  adding: reference/Quadruped_949_qvel.npy (deflated 4%)
  adding: reference/Quadruped_991_observation.npy (deflated 88%)
  adding: reference/Quadruped_715_position.npy (deflated 6%)
  adding: reference/Quadruped_961_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_840_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1105_qvel.npy (deflated 4%)
  adding: reference/Quadruped_403_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_790_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_421_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_348_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_851_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_764_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_715_action.npy (deflated 100%)
  adding: reference/Quadruped_340_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_594_observation.npy (deflated 94%)
  adding: reference/Quadruped_377_position.npy (deflated 9%)
  adding: reference/Quadruped_1145_true_joint_pos.npy (deflated 9%)
  adding: reference/Quadruped_464_observation.npy (deflated 91%)
  adding: reference/Quadruped_742_qvel.npy (deflated 30%)
  adding: reference/Quadruped_480_position.npy (deflated 11%)
  adding: reference/Quadruped_80_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_1091_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_983_action.npy (deflated 100%)
  adding: reference/Quadruped_805_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_1142_qvel.npy (deflated 4%)
  adding: reference/Quadruped_220_qvel.npy (deflated 4%)
  adding: reference/Quadruped_899_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_842_action.npy (deflated 100%)
  adding: reference/Quadruped_508_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1063_true_joint_pos.npy (deflated 9%)
  adding: reference/Quadruped_357_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_913_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_334_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_234_qpos.npy (deflated 5%)
  adding: reference/Quadruped_740_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_320_qpos.npy (deflated 5%)
  adding: reference/Quadruped_667_qvel.npy (deflated 4%)
  adding: reference/Quadruped_385_observation.npy (deflated 93%)
  adding: reference/Quadruped_653_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1081_position.npy (deflated 7%)
  adding: reference/Quadruped_652_velocity.npy (deflated 4%)
  adding: reference/Quadruped_72_action.npy (deflated 100%)
  adding: reference/Quadruped_235_velocity.npy (deflated 4%)
  adding: reference/Quadruped_71_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_405_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_581_action.npy (deflated 100%)
  adding: reference/Quadruped_908_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_506_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_883_velocity.npy (deflated 4%)
  adding: reference/Quadruped_169_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_112_qvel.npy (deflated 4%)
  adding: reference/Quadruped_453_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_152_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_526_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_281_action.npy (deflated 100%)
  adding: reference/Quadruped_1163_qpos.npy (deflated 5%)
  adding: reference/Quadruped_426_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_834_observation.npy (deflated 88%)
  adding: reference/Quadruped_1016_qvel.npy (deflated 4%)
  adding: reference/Quadruped_819_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1035_qpos.npy (deflated 5%)
  adding: reference/Quadruped_588_action.npy (deflated 99%)
  adding: reference/Quadruped_186_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_902_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_952_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1156_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_355_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_971_qpos.npy (deflated 5%)
  adding: reference/Quadruped_845_position.npy (deflated 6%)
  adding: reference/Quadruped_935_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_665_velocity.npy (deflated 4%)
  adding: reference/Quadruped_152_action.npy (deflated 100%)
  adding: reference/Quadruped_429_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_713_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_333_qvel.npy (deflated 4%)
  adding: reference/Quadruped_592_qvel.npy (deflated 5%)
  adding: reference/Quadruped_497_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_758_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_994_velocity.npy (deflated 4%)
  adding: reference/Quadruped_47_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_535_qpos.npy (deflated 5%)
  adding: reference/Quadruped_652_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_743_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_148_qpos.npy (deflated 5%)
  adding: reference/Quadruped_430_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_1103_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_634_qpos.npy (deflated 6%)
  adding: reference/Quadruped_546_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_92_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1079_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_195_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_159_observation.npy (deflated 92%)
  adding: reference/Quadruped_683_joint_pos.npy (deflated 65%)
  adding: reference/Quadruped_1104_action.npy (deflated 100%)
  adding: reference/Quadruped_1031_action.npy (deflated 100%)
  adding: reference/Quadruped_204_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_870_qvel.npy (deflated 4%)
  adding: reference/Quadruped_689_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_712_sensordata.npy (deflated 2%)
  adding: reference/Quadruped_161_qpos.npy (deflated 5%)
  adding: reference/Quadruped_411_observation.npy (deflated 93%)
  adding: reference/Quadruped_613_qvel.npy (deflated 5%)
  adding: reference/Quadruped_739_action.npy (deflated 100%)
  adding: reference/Quadruped_506_velocity.npy (deflated 4%)
  adding: reference/Quadruped_447_qpos.npy (deflated 6%)
  adding: reference/Quadruped_291_velocity.npy (deflated 4%)
  adding: reference/Quadruped_302_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1109_joint_pos.npy (deflated 23%)
  adding: reference/Quadruped_7_velocity.npy (deflated 4%)
  adding: reference/Quadruped_419_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_66_observation.npy (deflated 92%)
  adding: reference/Quadruped_260_action.npy (deflated 99%)
  adding: reference/Quadruped_781_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_954_qvel.npy (deflated 4%)
  adding: reference/Quadruped_561_action.npy (deflated 100%)
  adding: reference/Quadruped_1076_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1082_position.npy (deflated 10%)
  adding: reference/Quadruped_1090_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_410_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_109_observation.npy (deflated 92%)
  adding: reference/Quadruped_522_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_533_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_920_position.npy (deflated 10%)
  adding: reference/Quadruped_409_qpos.npy (deflated 6%)
  adding: reference/Quadruped_536_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_688_observation.npy (deflated 93%)
  adding: reference/Quadruped_386_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_41_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_699_joint_pos.npy (deflated 63%)
  adding: reference/Quadruped_889_action.npy (deflated 100%)
