running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 8           |
|    time_elapsed         | 610         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004928991 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.00049     |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0005     |
|    std                  | 0.368       |
|    value_loss           | 230         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 1.85         |
| reward_distance         | 0.252        |
| reward_energy           | 0.746        |
| reward_velocity         | 0.854        |
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 9            |
|    time_elapsed         | 694          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0042718034 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.4          |
|    entropy_loss         | -4.81        |
|    explained_variance   | 0.000119     |
|    learning_rate        | 0.0003       |
|    loss                 | 98.3         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.368        |
|    value_loss           | 217          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 1.89         |
| reward_distance         | 0.231        |
| reward_energy           | 0.782        |
| reward_velocity         | 0.877        |
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 242          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 10           |
|    time_elapsed         | 780          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0070406077 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.4          |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.000664     |
|    learning_rate        | 0.0003       |
|    loss                 | 104          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.368        |
|    value_loss           | 228          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 1.97        |
| reward_distance         | 0.234       |
| reward_energy           | 0.83        |
| reward_velocity         | 0.911       |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 11          |
|    time_elapsed         | 867         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009086771 |
|    clip_fraction        | 0.0064      |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.000268    |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.368       |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.01        |
| reward_distance         | 0.235       |
| reward_energy           | 0.863       |
| reward_velocity         | 0.911       |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 12          |
|    time_elapsed         | 955         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008008618 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.01       |
|    explained_variance   | -0.000253   |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.368       |
|    value_loss           | 231         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 1.99         |
| reward_distance         | 0.221        |
| reward_energy           | 0.864        |
| reward_velocity         | 0.91         |
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 253          |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 13           |
|    time_elapsed         | 1044         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0076713064 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.000374     |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.368        |
|    value_loss           | 226          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.02        |
| reward_distance         | 0.253       |
| reward_energy           | 0.849       |
| reward_velocity         | 0.918       |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 14          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.023611946 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.000923    |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.368       |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 1.99        |
| reward_distance         | 0.259       |
| reward_energy           | 0.824       |
| reward_velocity         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 15          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014068341 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.000166    |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.368       |
|    value_loss           | 226         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2            |
| reward_distance         | 0.266        |
| reward_energy           | 0.822        |
| reward_velocity         | 0.913        |
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 16           |
|    time_elapsed         | 1317         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031103615 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.000215     |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.368        |
|    value_loss           | 233          |
------------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | 1.99          |
| reward_distance         | 0.256         |
| reward_energy           | 0.821         |
| reward_velocity         | 0.912         |
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 251           |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 17            |
|    time_elapsed         | 1408          |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00042380753 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -5.31         |
|    explained_variance   | 3.08e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 160           |
|    policy_gradient_loss | 0.000147      |
|    std                  | 0.368         |
|    value_loss           | 227           |
-------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.01         |
| reward_distance         | 0.262        |
| reward_energy           | 0.825        |
| reward_velocity         | 0.922        |
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 256          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 18           |
|    time_elapsed         | 1501         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011510926 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 2.43e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.367        |
|    value_loss           | 232          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.04         |
| reward_distance         | 0.271        |
| reward_energy           | 0.837        |
| reward_velocity         | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 120          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 19           |
|    time_elapsed         | 1598         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0015472329 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.28        |
|    explained_variance   | -7.51e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000484    |
|    std                  | 0.367        |
|    value_loss           | 237          |
------------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | 2.03          |
| reward_distance         | 0.234         |
| reward_energy           | 0.859         |
| reward_velocity         | 0.94          |
| rollout/                |               |
|    ep_len_mean          | 122           |
|    ep_rew_mean          | 256           |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 20            |
|    time_elapsed         | 1693          |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00010706851 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -5.26         |
|    explained_variance   | 1.25e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 93.6          |
|    n_updates            | 190           |
|    policy_gradient_loss | 1.05e-05      |
|    std                  | 0.367         |
|    value_loss           | 204           |
-------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.1          |
| reward_distance         | 0.238        |
| reward_energy           | 0.897        |
| reward_velocity         | 0.97         |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 21           |
|    time_elapsed         | 1787         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0003156883 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.26        |
|    explained_variance   | 9.36e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.367        |
|    value_loss           | 221          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.08         |
| reward_distance         | 0.223        |
| reward_energy           | 0.888        |
| reward_velocity         | 0.97         |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 263          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 22           |
|    time_elapsed         | 1884         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0013385658 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.27        |
|    explained_variance   | 0.000167     |
|    learning_rate        | 0.0003       |
|    loss                 | 96.4         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000417    |
|    std                  | 0.367        |
|    value_loss           | 210          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.08         |
| reward_distance         | 0.222        |
| reward_energy           | 0.887        |
| reward_velocity         | 0.97         |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 23           |
|    time_elapsed         | 1980         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0004977549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 6.38e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 220          |
|    policy_gradient_loss | 0.000312     |
|    std                  | 0.367        |
|    value_loss           | 219          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.03         |
| reward_distance         | 0.22         |
| reward_energy           | 0.859        |
| reward_velocity         | 0.95         |
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 24           |
|    time_elapsed         | 2076         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0002379478 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.000198     |
|    learning_rate        | 0.0003       |
|    loss                 | 99.6         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000193    |
|    std                  | 0.367        |
|    value_loss           | 216          |
------------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 2          |
| reward_distance         | 0.216      |
| reward_energy           | 0.848      |
| reward_velocity         | 0.941      |
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 25         |
|    time_elapsed         | 2173       |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00527371 |
|    clip_fraction        | 0.000342   |
|    clip_range           | 0.4        |
|    entropy_loss         | -5.3       |
|    explained_variance   | 0.000157   |
|    learning_rate        | 0.0003     |
|    loss                 | 103        |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00364   |
|    std                  | 0.367      |
|    value_loss           | 224        |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2           |
| reward_distance         | 0.23        |
| reward_energy           | 0.841       |
| reward_velocity         | 0.931       |
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 26          |
|    time_elapsed         | 2272        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.016144678 |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 3.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.367       |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 1.98        |
| reward_distance         | 0.236       |
| reward_energy           | 0.83        |
| reward_velocity         | 0.911       |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 27          |
|    time_elapsed         | 2371        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.023421641 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 2.96e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.367       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2           |
| reward_distance         | 0.245       |
| reward_energy           | 0.84        |
| reward_velocity         | 0.91        |
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 256         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 28          |
|    time_elapsed         | 2469        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003743238 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 1.43e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.367       |
|    value_loss           | 224         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 1.94         |
| reward_distance         | 0.243        |
| reward_energy           | 0.813        |
| reward_velocity         | 0.88         |
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 29           |
|    time_elapsed         | 2573         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0003148093 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.51        |
|    explained_variance   | 1.5e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 98.1         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000182    |
|    std                  | 0.367        |
|    value_loss           | 213          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2            |
| reward_distance         | 0.254        |
| reward_energy           | 0.846        |
| reward_velocity         | 0.9          |
| rollout/                |              |
|    ep_len_mean          | 115          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 30           |
|    time_elapsed         | 2674         |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0010481661 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.5         |
|    explained_variance   | 3.21e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000952    |
|    std                  | 0.367        |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 1.99        |
| reward_distance         | 0.243       |
| reward_energy           | 0.845       |
| reward_velocity         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 31          |
|    time_elapsed         | 2775        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011634488 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 2.37e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 96.9        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.367       |
|    value_loss           | 209         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2            |
| reward_distance         | 0.243        |
| reward_energy           | 0.852        |
| reward_velocity         | 0.91         |
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 32           |
|    time_elapsed         | 2875         |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0078119934 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.000108     |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.367        |
|    value_loss           | 216          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.04         |
| reward_distance         | 0.238        |
| reward_energy           | 0.873        |
| reward_velocity         | 0.93         |
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 33           |
|    time_elapsed         | 2971         |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0015848906 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 8.4e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 93.5         |
|    n_updates            | 320          |
|    policy_gradient_loss | 0.000204     |
|    std                  | 0.367        |
|    value_loss           | 202          |
------------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | 2.06          |
| reward_distance         | 0.236         |
| reward_energy           | 0.88          |
| reward_velocity         | 0.94          |
| rollout/                |               |
|    ep_len_mean          | 120           |
|    ep_rew_mean          | 257           |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 34            |
|    time_elapsed         | 3071          |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00070411124 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -5.64         |
|    explained_variance   | 4.41e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 98.2          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.000533     |
|    std                  | 0.367         |
|    value_loss           | 212           |
-------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.12         |
| reward_distance         | 0.241        |
| reward_energy           | 0.907        |
| reward_velocity         | 0.97         |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 35           |
|    time_elapsed         | 3172         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0027375184 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.66        |
|    explained_variance   | 5.13e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.367        |
|    value_loss           | 219          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.13        |
| reward_distance         | 0.23        |
| reward_energy           | 0.917       |
| reward_velocity         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 36          |
|    time_elapsed         | 3274        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.003889226 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.68       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 98.7        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.367       |
|    value_loss           | 213         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.15         |
| reward_distance         | 0.233        |
| reward_energy           | 0.931        |
| reward_velocity         | 0.99         |
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 272          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 37           |
|    time_elapsed         | 3369         |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0032202797 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 1.02e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.367        |
|    value_loss           | 220          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.15         |
| reward_distance         | 0.244        |
| reward_energy           | 0.923        |
| reward_velocity         | 0.98         |
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 273          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 38           |
|    time_elapsed         | 3467         |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0008607778 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.69        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 370          |
|    policy_gradient_loss | 0.000185     |
|    std                  | 0.367        |
|    value_loss           | 225          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.13         |
| reward_distance         | 0.249        |
| reward_energy           | 0.912        |
| reward_velocity         | 0.97         |
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 271          |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 39           |
|    time_elapsed         | 3562         |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0023699482 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -5.69        |
|    explained_variance   | 6.68e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 99.5         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.367        |
|    value_loss           | 214          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
